Player,FGM,FGA,FTM,FTA,3PM,REB,AST,STL,BLK,TO,PTS,MIN,GP,Pos,Team,PosList
Kevin Huerter,4.6,10.6,0.7,0.9,2.0,3.3,3.5,1.2,0.3,1.1,11.9,30.8,69.0,SG,,['SG']
Malik Monk,4.1,9.5,1.4,1.7,2.0,2.4,2.1,0.5,0.1,1.3,11.7,20.9,42.0,SG,,['SG']
Hamidou Diallo,4.3,9.0,2.5,3.8,0.5,5.2,1.9,0.8,0.5,1.5,11.6,23.6,52.0,SF,,['SF']
Hamidou Diallo,4.5,9.3,2.6,4.1,0.4,5.2,2.4,1.0,0.4,1.5,11.9,23.8,32.0,SG,,['SG']
Hamidou Diallo,4.1,8.7,2.3,3.4,0.8,5.4,1.2,0.5,0.6,1.4,11.2,23.3,20.0,SF,,['SF']
DÄvis BertÄns,3.4,8.4,1.8,2.0,3.0,2.9,0.9,0.6,0.2,0.6,11.5,25.7,57.0,PF,,['PF']
Jusuf NurkiÄ,4.6,9.0,1.9,3.1,0.3,9.0,3.4,1.0,1.1,2.0,11.5,23.8,37.0,C,,['C']
James Wiseman,4.9,9.4,1.4,2.2,0.3,5.8,0.7,0.3,0.9,1.5,11.5,21.4,39.0,C,,['C']
Rudy Gay,4.2,10.0,1.3,1.6,1.7,4.8,1.4,0.7,0.6,1.0,11.4,21.6,63.0,PF,,['PF']
Bobby Portis,4.7,9.1,0.8,1.1,1.1,7.1,1.1,0.8,0.4,0.8,11.4,20.8,66.0,C,,['C']
Immanuel Quickley,3.6,9.1,2.4,2.7,1.8,2.1,2.0,0.5,0.2,0.9,11.4,19.4,64.0,PG,,['PG']
Lou Williams,4.0,9.8,2.3,2.6,1.0,2.1,3.4,0.7,0.1,1.6,11.3,21.6,66.0,PG,,['PG']
Lou Williams,4.3,10.2,2.5,2.8,1.1,2.1,3.4,0.9,0.1,1.6,12.1,21.9,42.0,PG,,['PG']
Lou Williams,3.5,9.0,2.0,2.3,1.0,2.1,3.4,0.3,0.1,1.8,10.0,21.0,24.0,PG,,['PG']
Jae'Sean Tate,4.5,8.9,1.5,2.1,0.9,5.3,2.5,1.2,0.5,1.4,11.3,29.2,70.0,SF,,['SF']
Wendell Carter Jr.,4.3,8.5,2.4,3.3,0.3,8.2,1.9,0.6,0.8,1.4,11.2,25.5,54.0,C,,['C']
Wendell Carter Jr.,4.0,7.9,2.6,3.5,0.3,7.8,2.2,0.6,0.8,1.5,10.9,24.8,32.0,C,,['C']
Wendell Carter Jr.,4.6,9.3,2.2,3.1,0.3,8.8,1.6,0.8,0.8,1.3,11.7,26.5,22.0,C,,['C']
Armoni Brooks,3.9,9.6,0.4,0.6,3.0,3.4,1.5,0.6,0.3,1.1,11.2,26.0,20.0,SG,,['SG']
Enes Freedom,4.7,7.8,1.8,2.3,0.0,11.0,1.2,0.5,0.7,1.1,11.2,24.4,72.0,C,,['C']
Cam Reddish,3.7,10.1,2.6,3.2,1.3,4.0,1.3,1.3,0.3,1.3,11.2,28.8,26.0,SF,,['SF']
Naz Reid,4.3,8.3,1.6,2.4,0.9,4.6,1.0,0.5,1.1,1.0,11.2,19.2,70.0,C,,['C']
Lonnie Walker,4.3,10.2,1.0,1.2,1.7,2.6,1.7,0.5,0.3,1.1,11.2,25.4,60.0,SG,,['SG']
Serge Ibaka,4.5,8.9,1.0,1.3,1.0,6.7,1.8,0.2,1.1,1.1,11.1,23.3,41.0,C,,['C']
Blake Griffin,3.8,8.9,1.9,2.5,1.5,4.9,3.0,0.7,0.3,1.3,11.0,25.8,46.0,PF,,['PF']
Blake Griffin,4.1,11.1,2.2,3.1,2.0,5.2,3.9,0.7,0.1,1.6,12.3,31.3,20.0,PF,,['PF']
Blake Griffin,3.6,7.3,1.7,2.1,1.2,4.7,2.4,0.7,0.5,1.2,10.0,21.5,26.0,PF,,['PF']
Nickeil Alexander-Walker,4.2,10.0,1.0,1.4,1.7,3.1,2.2,1.0,0.5,1.5,11.0,21.9,46.0,SG,,['SG']
Jeff Green,3.8,7.8,1.8,2.4,1.5,3.9,1.6,0.5,0.4,0.8,11.0,27.0,68.0,PF,,['PF']
Dwayne Bacon,4.1,10.1,2.0,2.4,0.8,3.1,1.3,0.6,0.1,0.6,10.9,25.7,72.0,SG,,['SG']
Oshae Brissett,3.5,7.2,2.4,3.1,1.6,5.5,0.9,0.9,1.0,0.5,10.9,24.7,21.0,SF,,['SF']
Reggie Bullock,3.8,8.6,0.8,0.8,2.5,3.4,1.5,0.8,0.2,0.7,10.9,30.0,65.0,SF,,['SF']
Patty Mills,3.7,9.0,1.0,1.1,2.4,1.7,2.4,0.6,0.0,1.0,10.8,24.8,68.0,PG,,['PG']
Cameron Oliver,4.8,8.3,0.3,1.0,1.0,5.3,1.3,0.5,1.0,0.8,10.8,21.8,4.0,SF,,['SF']
Reggie Jackson,3.9,8.7,1.0,1.2,1.8,2.9,3.1,0.6,0.1,1.1,10.7,23.0,67.0,SG,,['SG']
Ty Jerome,3.9,8.7,0.8,1.0,2.2,2.8,3.6,0.6,0.2,1.4,10.7,23.9,33.0,SG,,['SG']
Grayson Allen,3.5,8.3,1.6,1.8,2.1,3.2,2.2,0.9,0.2,1.0,10.6,25.2,50.0,SG,,['SG']
Justin Holiday,3.6,8.7,0.9,1.2,2.4,3.6,1.7,1.0,0.6,0.8,10.5,30.3,72.0,SG,,['SG']
Donte DiVincenzo,3.8,9.1,0.8,1.1,2.0,5.8,3.1,1.1,0.2,1.4,10.4,27.5,66.0,SG,,['SG']
Cedi Osman,3.7,9.9,1.3,1.6,1.7,3.4,2.9,0.9,0.2,1.4,10.4,25.6,59.0,SF,,['SF']
Mason Plumlee,4.2,6.8,2.0,3.0,0.0,9.3,3.6,0.8,0.9,1.9,10.4,26.8,56.0,C,,['C']
Brandon Clarke,4.3,8.4,1.3,1.9,0.3,5.6,1.6,1.0,0.9,0.6,10.3,24.0,59.0,PF,,['PF']
Delon Wright,3.8,8.2,1.6,2.0,1.0,4.3,4.4,1.6,0.5,1.3,10.2,27.7,63.0,PG,,['PG']
Delon Wright,3.8,8.1,2.0,2.5,0.9,4.6,5.0,1.6,0.5,1.3,10.4,29.2,36.0,PG,,['PG']
Delon Wright,3.9,8.3,1.1,1.3,1.2,3.9,3.6,1.6,0.4,1.3,10.0,25.8,27.0,PG,,['PG']
Monte Morris,4.0,8.2,1.2,1.6,1.1,2.0,3.2,0.7,0.3,0.7,10.2,25.4,47.0,PG,,['PG']
Jae Crowder,3.3,8.2,1.0,1.3,2.5,4.7,2.1,0.8,0.5,0.9,10.1,27.5,60.0,PF,,['PF']
Jeremy Lamb,3.3,7.7,2.0,2.1,1.4,3.6,1.5,0.9,0.6,0.6,10.1,21.3,36.0,SG,,['SG']
ThÃ©o Maledon,3.5,9.4,1.6,2.1,1.6,3.2,3.5,0.9,0.2,2.2,10.1,27.4,65.0,PG,,['PG']
Elfrid Payton,4.3,9.9,1.2,1.7,0.4,3.4,3.2,0.7,0.1,1.6,10.1,23.6,63.0,PG,,['PG']
Bryn Forbes,3.6,7.6,0.7,0.9,2.2,1.6,0.6,0.3,0.0,0.6,10.0,19.3,70.0,SG,,['SG']
Gary Harris,3.5,8.8,1.6,2.0,1.2,2.0,2.0,0.7,0.3,0.9,9.9,27.7,39.0,SG,,['SG']
Gary Harris,3.6,8.2,1.2,1.6,1.3,2.5,1.7,0.9,0.2,0.7,9.7,30.6,19.0,SG,,['SG']
Gary Harris,3.5,9.5,2.1,2.4,1.2,1.6,2.3,0.6,0.4,1.2,10.2,25.0,20.0,SG,,['SG']
Dorian Finney-Smith,3.7,7.8,0.5,0.7,2.0,5.4,1.7,0.9,0.4,0.8,9.8,32.0,60.0,PF,,['PF']
Frank Jackson,3.4,7.3,1.5,1.9,1.5,2.2,0.9,0.4,0.0,0.9,9.8,18.5,40.0,PG,,['PG']
Otto Porter Jr.,3.5,8.1,1.3,1.5,1.4,5.4,2.0,0.6,0.1,0.9,9.7,21.6,28.0,SF,,['SF']
Otto Porter Jr.,3.6,8.1,1.2,1.5,1.5,5.5,2.0,0.5,0.2,1.0,9.9,21.6,25.0,SF,,['SF']
Otto Porter Jr.,3.0,8.3,1.7,1.7,0.3,4.7,1.7,1.3,0.0,0.0,8.0,22.0,3.0,PF,,['PF']
Kentavious Caldwell-Pope,3.3,7.6,1.4,1.7,1.8,2.7,1.9,0.9,0.4,1.0,9.7,28.4,67.0,SG,,['SG']
Mike Muscala,3.4,7.6,0.9,1.0,1.9,3.8,0.8,0.2,0.3,0.6,9.7,18.4,35.0,C,,['C']
Daniel Theis,3.9,7.2,1.1,1.7,0.8,5.5,1.7,0.6,0.9,1.0,9.6,24.6,65.0,C,,['C']
Daniel Theis,3.8,6.9,1.1,1.6,0.8,5.2,1.6,0.6,1.0,1.0,9.5,24.5,42.0,C,,['C']
Daniel Theis,4.0,7.7,1.2,1.9,0.7,5.9,1.8,0.7,0.6,1.1,10.0,25.0,23.0,C,,['C']
Wayne Ellington,3.2,7.3,0.6,0.8,2.5,1.8,1.5,0.4,0.2,0.7,9.6,22.0,46.0,SG,,['SG']
Cameron Johnson,3.4,8.1,0.8,1.0,2.0,3.3,1.4,0.6,0.3,0.7,9.6,24.0,60.0,PF,,['PF']
Isaac Okoro,3.5,8.3,1.7,2.3,0.9,3.1,1.9,0.9,0.4,1.3,9.6,32.4,67.0,SG,,['SG']
Taurean Prince,3.2,8.0,1.6,1.9,1.5,3.5,1.9,0.7,0.6,1.1,9.5,22.1,41.0,PF,,['PF']
Taurean Prince,2.5,6.2,2.0,2.3,1.1,2.8,0.6,0.7,0.7,0.9,8.1,18.2,12.0,PF,,['PF']
Taurean Prince,3.5,8.7,1.4,1.7,1.7,3.7,2.4,0.7,0.5,1.2,10.1,23.7,29.0,PF,,['PF']
Danny Green,3.2,7.9,0.4,0.6,2.5,3.8,1.7,1.3,0.8,1.0,9.5,28.0,69.0,SF,,['SF']
Eric Paschall,3.7,7.5,1.7,2.4,0.5,3.2,1.3,0.3,0.2,1.1,9.5,17.4,40.0,PF,,['PF']
Trevor Ariza,3.3,8.0,1.1,1.5,1.7,4.8,1.8,1.0,0.6,0.7,9.4,28.0,30.0,SF,,['SF']
Cody Zeller,3.8,6.8,1.8,2.5,0.1,6.8,1.8,0.6,0.4,1.1,9.4,20.9,48.0,C,,['C']
KJ Martin,3.6,7.1,1.3,1.9,0.8,5.4,1.1,0.7,0.9,0.8,9.3,23.7,45.0,SF,,['SF']
Larry Nance Jr.,3.7,7.8,0.9,1.4,1.2,6.7,3.1,1.7,0.5,1.6,9.3,31.2,35.0,PF,,['PF']
Landry Shamet,3.0,7.5,1.1,1.3,2.1,1.8,1.6,0.5,0.2,0.8,9.3,23.0,61.0,SG,,['SG']
Desmond Bane,3.4,7.3,0.6,0.7,1.7,3.1,1.7,0.6,0.2,0.9,9.2,22.3,68.0,SG,,['SG']
Josh Hart,3.2,7.3,1.5,1.9,1.3,8.0,2.3,0.8,0.3,1.0,9.2,28.7,47.0,SF,,['SF']
David Nwaba,3.5,7.3,1.6,2.3,0.6,3.9,1.0,1.0,0.7,0.6,9.2,22.6,30.0,SF,,['SF']
Patrick Williams,3.6,7.4,1.3,1.8,0.8,4.6,1.4,0.9,0.6,1.4,9.2,27.9,71.0,PF,,['PF']
Furkan Korkmaz,3.1,7.7,1.1,1.5,1.8,2.1,1.5,0.9,0.2,0.8,9.1,19.3,55.0,SG,,['SG']
De'Anthony Melton,3.3,7.6,0.8,1.0,1.7,3.1,2.5,1.2,0.6,1.3,9.1,20.1,52.0,PG,,['PG']
Talen Horton-Tucker,3.4,7.5,1.5,2.0,0.6,2.6,2.8,1.0,0.3,1.6,9.0,20.1,65.0,SG,,['SG']
Robin Lopez,3.8,6.0,1.4,1.9,0.1,3.8,0.8,0.2,0.6,1.1,9.0,19.1,71.0,C,,['C']
Paul Millsap,3.4,7.2,1.3,1.8,0.9,4.7,1.8,0.9,0.6,0.9,9.0,20.8,56.0,PF,,['PF']
Jaylen Nowell,3.4,8.0,1.1,1.3,1.2,2.3,1.5,0.5,0.3,0.7,9.0,18.1,42.0,SG,,['SG']
Ivica Zubac,3.6,5.5,1.9,2.4,0.0,7.2,1.3,0.3,0.9,1.1,9.0,22.3,72.0,C,,['C']
DeMarcus Cousins,3.2,7.4,1.4,2.0,1.1,6.4,1.9,0.8,0.6,1.6,8.9,17.4,41.0,C,,['C']
DeMarcus Cousins,3.2,8.4,1.8,2.4,1.6,7.6,2.4,0.8,0.7,1.6,9.6,20.2,25.0,C,,['C']
DeMarcus Cousins,3.2,5.9,0.9,1.4,0.5,4.5,1.0,0.8,0.4,1.6,7.8,12.9,16.0,C,,['C']
Bruce Brown,3.6,6.5,1.3,1.8,0.3,5.4,1.6,0.9,0.4,0.8,8.8,22.3,65.0,PG,,['PG']
Michael Carter-Williams,3.4,8.7,1.6,2.6,0.5,4.5,4.2,0.8,0.5,2.2,8.8,25.8,31.0,SG,,['SG']
Danuel House Jr.,3.1,7.6,1.1,1.8,1.5,3.7,1.9,0.6,0.4,1.0,8.8,25.9,36.0,SF,,['SF']
Jay Scrubb,3.5,9.0,1.3,1.3,0.5,3.5,0.3,1.0,0.0,1.8,8.8,21.0,4.0,SG,,['SG']
George Hill,3.2,6.6,1.3,1.7,1.0,2.0,2.4,0.8,0.2,1.0,8.7,22.4,30.0,PG,,['PG']
George Hill,4.4,8.6,1.5,1.8,1.6,2.1,3.1,0.9,0.1,0.9,11.8,26.4,14.0,PG,,['PG']
George Hill,2.1,4.8,1.2,1.6,0.6,2.0,1.9,0.7,0.2,1.2,6.0,18.9,16.0,PG,,['PG']
Terence Davis,3.2,7.5,0.7,0.9,1.6,2.5,1.4,0.7,0.2,1.0,8.7,17.6,61.0,SG,,['SG']
Terence Davis,2.6,6.2,0.5,0.5,1.3,1.9,1.1,0.5,0.2,0.9,6.9,14.5,34.0,SG,,['SG']
Terence Davis,4.0,9.1,1.1,1.4,2.0,3.3,1.7,1.0,0.3,1.3,11.1,21.5,27.0,SG,,['SG']
Raul Neto,3.3,7.0,1.2,1.3,1.0,2.4,2.3,1.1,0.1,0.8,8.7,21.9,64.0,PG,,['PG']
Isaiah Roby,3.4,7.0,1.4,1.9,0.5,5.6,1.8,0.9,0.6,1.9,8.7,23.4,61.0,PF,,['PF']
Dario Å ariÄ,3.1,6.8,1.7,2.0,0.9,3.8,1.3,0.6,0.1,1.1,8.7,17.4,50.0,C,,['C']
Moses Brown,3.4,6.2,1.8,2.9,0.0,8.9,0.2,0.7,1.1,1.0,8.6,21.4,43.0,C,,['C']
T.J. McConnell,4.0,7.1,0.5,0.7,0.2,3.7,6.6,1.9,0.3,2.0,8.6,26.0,69.0,PG,,['PG']
Jakob Poeltl,3.8,6.2,0.9,1.8,0.0,7.9,1.9,0.7,1.8,1.2,8.6,26.7,69.0,C,,['C']
Ricky Rubio,2.8,7.3,1.9,2.2,1.0,3.3,6.4,1.4,0.1,1.6,8.6,26.1,68.0,PG,,['PG']
Svi Mykhailiuk,3.2,7.7,0.6,0.8,1.6,2.5,1.7,0.8,0.2,1.3,8.5,20.1,66.0,SF,,['SF']
Svi Mykhailiuk,2.3,6.2,0.7,0.8,1.6,2.1,1.6,0.8,0.2,1.1,6.9,17.6,36.0,SF,,['SF']
Svi Mykhailiuk,4.1,9.4,0.5,0.7,1.6,3.0,1.8,0.8,0.2,1.6,10.3,23.0,30.0,SF,,['SF']
Robert Covington,2.9,7.3,0.7,0.9,1.9,6.7,1.7,1.4,1.2,0.9,8.5,32.0,70.0,PF,,['PF']
Gabriel Deck,3.2,6.7,1.8,2.2,0.2,4.0,2.4,0.8,0.0,0.6,8.4,21.2,10.0,PF,,['PF']
James Ennis,2.8,5.9,1.7,2.1,1.1,4.0,1.5,0.8,0.2,0.9,8.4,24.0,41.0,SF,,['SF']
Cameron Payne,3.2,6.6,0.8,0.9,1.2,2.4,3.6,0.6,0.3,1.0,8.4,18.0,60.0,PG,,['PG']
Luke Kennard,3.1,6.6,0.4,0.5,1.6,2.6,1.7,0.4,0.1,0.8,8.3,19.6,63.0,SG,,['SG']
Mitchell Robinson,3.7,5.7,0.8,1.7,0.0,8.1,0.5,1.1,1.5,0.8,8.3,27.5,31.0,C,,['C']
Cory Joseph,3.2,6.8,1.1,1.4,0.7,2.5,3.4,1.0,0.3,1.3,8.2,23.0,63.0,PG,,['PG']
Cory Joseph,2.5,5.7,0.8,1.1,0.7,2.3,2.5,0.9,0.2,1.0,6.6,21.5,44.0,PG,,['PG']
Cory Joseph,4.7,9.3,1.9,2.2,0.7,3.2,5.5,1.2,0.5,1.8,12.0,26.4,19.0,PG,,['PG']
Sterling Brown,2.9,6.6,0.5,0.6,1.8,4.4,1.4,0.7,0.2,0.8,8.2,24.1,51.0,SG,,['SG']
Aleksej Pokusevski,3.1,9.1,0.7,0.9,1.3,4.7,2.2,0.4,0.9,2.2,8.2,24.2,45.0,PF,,['PF']
Nicolas Batum,2.9,6.1,0.7,0.9,1.6,4.7,2.2,1.0,0.6,0.8,8.1,27.4,67.0,SF,,['SF']
JaMychal Green,3.0,6.4,0.8,1.0,1.4,4.8,0.9,0.4,0.4,0.9,8.1,19.3,58.0,PF,,['PF']
Hassan Whiteside,3.5,6.2,1.1,2.2,0.0,6.0,0.6,0.3,1.3,1.1,8.1,15.2,36.0,C,,['C']
Mo Bamba,3.1,6.5,1.0,1.4,0.8,5.8,0.8,0.3,1.3,0.8,8.0,15.8,46.0,C,,['C']
Tyrese Maxey,3.2,7.0,1.0,1.1,0.5,1.7,2.0,0.4,0.2,0.7,8.0,15.3,61.0,SG,,['SG']
Kenrich Williams,3.3,6.2,0.5,1.0,0.8,4.1,2.3,0.8,0.3,1.2,8.0,21.6,66.0,PF,,['PF']
Robert Williams,3.6,5.0,0.9,1.4,0.0,6.9,1.8,0.8,1.8,1.0,8.0,18.9,52.0,C,,['C']
Austin Rivers,2.9,6.8,0.6,0.9,1.5,2.3,2.3,0.8,0.1,1.0,7.9,23.5,36.0,SG,,['SG']
Austin Rivers,2.8,6.4,0.5,0.7,1.3,2.2,2.0,0.6,0.0,1.0,7.3,21.0,21.0,SG,,['SG']
Austin Rivers,3.1,7.3,0.8,1.1,1.8,2.3,2.6,1.2,0.1,0.9,8.7,26.9,15.0,SG,,['SG']
Isaiah Stewart,3.3,6.0,0.9,1.4,0.3,6.7,0.9,0.6,1.3,1.0,7.9,21.4,68.0,C,,['C']
Willy HernangÃ³mez,3.2,5.7,1.3,2.0,0.0,7.1,1.1,0.5,0.5,0.7,7.8,18.0,47.0,C,,['C']
Chuma Okeke,3.0,7.2,0.7,0.9,1.1,4.0,2.2,1.1,0.5,0.8,7.8,25.2,45.0,PF,,['PF']
Anfernee Simons,2.6,6.3,0.7,0.9,1.9,2.2,1.4,0.3,0.1,0.7,7.8,17.3,64.0,SG,,['SG']
D.J. Augustin,2.4,6.0,1.5,1.6,1.5,1.6,3.3,0.5,0.0,1.1,7.7,19.8,57.0,PG,,['PG']
D.J. Augustin,1.9,5.2,1.0,1.1,1.3,1.4,3.0,0.5,0.0,0.9,6.1,19.3,37.0,PG,,['PG']
D.J. Augustin,3.2,7.6,2.5,2.7,1.7,2.2,3.9,0.4,0.0,1.6,10.6,20.8,20.0,PG,,['PG']
Ben McLemore,2.5,6.9,0.7,1.0,1.8,1.9,0.7,0.4,0.2,0.8,7.7,17.1,53.0,SG,,['SG']
Ben McLemore,2.5,7.0,0.7,1.0,1.7,2.1,0.9,0.6,0.1,0.9,7.4,16.8,32.0,SG,,['SG']
Ben McLemore,2.6,6.7,0.8,1.0,2.0,1.6,0.5,0.1,0.3,0.7,8.0,17.5,21.0,SG,,['SG']
PJ Dozier,3.0,7.1,0.8,1.3,0.9,3.6,1.8,0.6,0.4,0.9,7.7,21.8,50.0,SG,,['SG']
Mike James,2.6,7.1,1.6,2.1,0.8,2.5,4.2,0.5,0.1,1.5,7.7,18.2,13.0,PG,,['PG']
Naji Marshall,2.6,6.5,1.7,2.3,0.9,4.6,2.8,0.8,0.3,1.2,7.7,21.9,32.0,SF,,['SF']
Payton Pritchard,2.8,6.3,0.6,0.7,1.5,2.4,1.8,0.6,0.1,0.8,7.7,19.2,66.0,SG,,['SG']
TomÃ¡Å¡ SatoranskÃ½,2.9,5.7,1.2,1.4,0.7,2.4,4.7,0.7,0.2,1.7,7.7,22.5,58.0,SG,,['SG']
Isaiah Thomas,3.0,9.0,0.7,0.7,1.0,1.3,1.7,0.3,0.0,2.0,7.7,16.0,3.0,PG,,['PG']
Steven Adams,3.3,5.3,1.0,2.3,0.0,8.9,1.9,0.9,0.7,1.3,7.6,27.7,58.0,C,,['C']
Garrett Temple,2.8,6.8,0.7,0.9,1.2,2.9,2.2,0.8,0.5,1.0,7.6,27.3,56.0,SG,,['SG']
Tristan Thompson,3.1,6.0,1.3,2.2,0.0,8.1,1.2,0.4,0.6,1.1,7.6,23.8,54.0,C,,['C']
Patrick Beverley,2.5,5.9,1.0,1.2,1.5,3.2,2.1,0.8,0.8,0.9,7.5,22.5,37.0,PG,,['PG']
Henry Ellenson,2.5,7.0,1.5,2.0,1.0,6.0,2.5,0.0,0.0,0.0,7.5,19.0,2.0,PF,,['PF']
Malachi Flynn,2.7,7.2,1.0,1.2,1.1,2.5,2.9,0.8,0.1,0.9,7.5,19.7,47.0,PG,,['PG']
Jaxson Hayes,2.9,4.7,1.6,2.0,0.1,4.3,0.6,0.4,0.6,0.7,7.5,16.1,60.0,C,,['C']
DeAndre Jordan,3.3,4.4,0.8,1.6,0.0,7.5,1.6,0.3,1.1,1.5,7.5,21.9,57.0,C,,['C']
Edmond Sumner,2.8,5.3,1.3,1.6,0.7,1.8,0.9,0.6,0.2,1.0,7.5,16.2,53.0,SG,,['SG']
JJ Redick,2.4,6.1,1.1,1.2,1.5,1.5,1.2,0.3,0.1,0.8,7.4,16.4,44.0,SG,,['SG']
JJ Redick,2.8,6.9,1.5,1.5,1.6,1.7,1.3,0.3,0.1,0.8,8.7,18.6,31.0,SG,,['SG']
JJ Redick,1.5,4.1,0.3,0.4,1.2,0.9,0.8,0.2,0.1,0.8,4.4,11.3,13.0,SG,,['SG']
Jalen Harris,2.8,5.5,0.5,0.7,1.3,1.4,1.3,0.6,0.0,1.1,7.4,13.2,13.0,SG,,['SG']
Jalen McDaniels,2.8,6.0,1.0,1.4,0.7,3.6,1.1,0.6,0.4,1.0,7.4,19.2,47.0,SF,,['SF']
JaVale McGee,3.1,6.1,1.0,1.5,0.1,5.2,0.8,0.4,1.2,1.3,7.3,14.7,46.0,C,,['C']
JaVale McGee,3.4,6.5,1.1,1.7,0.2,5.2,1.0,0.5,1.2,1.4,8.0,15.2,33.0,C,,['C']
JaVale McGee,2.5,5.2,0.6,0.9,0.0,5.3,0.5,0.2,1.1,1.2,5.5,13.5,13.0,C,,['C']
Louis King,2.8,5.7,1.0,1.0,0.7,3.0,1.5,1.2,0.5,0.7,7.3,14.2,6.0,SF,,['SF']
Khem Birch,2.8,5.7,1.4,1.9,0.2,5.8,1.3,0.7,0.7,0.7,7.2,22.8,67.0,C,,['C']
Khem Birch,2.0,4.4,1.3,1.8,0.1,5.1,1.1,0.7,0.6,0.5,5.3,19.8,48.0,C,,['C']
Khem Birch,5.0,9.0,1.5,2.3,0.5,7.6,1.9,0.8,1.2,1.1,11.9,30.4,19.0,C,,['C']
James Johnson,2.9,6.4,0.9,1.5,0.6,3.5,1.9,0.8,0.8,1.1,7.2,20.5,51.0,PF,,['PF']
James Johnson,2.3,5.0,0.6,1.0,0.5,3.0,1.7,0.8,0.8,0.9,5.7,17.4,29.0,PF,,['PF']
James Johnson,3.6,8.3,1.3,2.1,0.7,4.1,2.2,0.8,0.9,1.3,9.2,24.5,22.0,PF,,['PF']
Justin Jackson,2.6,6.5,0.9,1.1,1.1,2.3,1.5,0.4,0.1,0.9,7.2,17.0,34.0,SF,,['SF']
Justin Jackson,2.6,6.4,0.9,1.1,1.0,2.2,1.5,0.5,0.1,0.9,7.2,16.5,33.0,SF,,['SF']
Justin Jackson,3.0,9.0,1.0,2.0,2.0,6.0,1.0,0.0,0.0,1.0,9.0,33.0,1.0,SF,,['SF']
Kent Bazemore,2.6,5.9,0.8,1.2,1.1,3.4,1.6,1.0,0.5,1.2,7.2,19.9,67.0,SF,,['SF']
